instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
246,2011-09-03,3,0,9,0,6,0,1,27.4,31.7,71.7,12.4,1935,2549,4484
247,2011-09-04,3,0,9,0,0,0,1,29.1,33.3,74.2,13.8,2521,2419,4940
248,2011-09-05,3,0,9,1,1,0,2,27.6,31.3,79.0,14.3,1236,2115,3351
249,2011-09-06,3,0,9,0,2,1,3,22.1,25.8,88.7,23.0,204,2506,2710
250,2011-09-07,3,0,9,0,3,1,3,24.6,27.2,91.7,6.5,118,1878,1996
251,2011-09-08,3,0,9,0,4,1,3,26.0,27.8,94.0,12.9,153,1689,1842
252,2011-09-09,3,0,9,0,5,1,2,26.7,28.9,89.8,8.3,417,3127,3544
253,2011-09-10,3,0,9,0,6,0,1,27.1,30.4,75.4,10.3,1750,3595,5345
254,2011-09-11,3,0,9,0,0,0,1,26.8,30.5,71.4,7.7,1633,3413,5046
255,2011-09-12,3,0,9,0,1,1,1,26.4,30.1,69.2,6.0,690,4023,4713
256,2011-09-13,3,0,9,0,2,1,1,26.7,30.2,71.2,9.5,701,4062,4763
257,2011-09-14,3,0,9,0,3,1,1,27.6,31.3,69.7,11.2,647,4138,4785
258,2011-09-15,3,0,9,0,4,1,2,23.7,27.7,70.9,18.2,428,3231,3659
259,2011-09-16,3,0,9,0,5,1,2,19.2,23.1,59.0,11.0,742,4018,4760
260,2011-09-17,3,0,9,0,6,0,2,20.2,23.9,71.8,12.7,1434,3077,4511
261,2011-09-18,3,0,9,0,0,0,1,20.8,24.5,69.5,12.0,1353,2921,4274
262,2011-09-19,3,0,9,0,1,1,2,22.5,26.5,69.0,10.2,691,3848,4539
263,2011-09-20,3,0,9,0,2,1,2,23.0,26.6,88.1,9.0,438,3203,3641
264,2011-09-21,3,0,9,0,3,1,2,24.4,27.5,90.0,6.5,539,3813,4352
265,2011-09-22,3,0,9,0,4,1,2,25.8,27.7,90.2,8.6,555,4240,4795
266,2011-09-23,4,0,9,0,5,1,2,25.0,26.1,97.2,5.3,258,2137,2395
267,2011-09-24,4,0,9,0,6,0,2,24.9,28.2,86.2,5.3,1776,3647,5423
268,2011-09-25,4,0,9,0,0,0,2,26.0,28.6,84.5,3.4,1544,3466,5010
269,2011-09-26,4,0,9,0,1,1,2,26.6,29.5,84.8,7.4,684,3946,4630
270,2011-09-27,4,0,9,0,2,1,2,26.1,28.7,88.5,7.9,477,3643,4120
271,2011-09-28,4,0,9,0,3,1,2,26.0,28.8,84.9,10.0,480,3427,3907
272,2011-09-29,4,0,9,0,4,1,1,25.3,28.7,69.9,11.6,653,4186,4839
273,2011-09-30,4,0,9,0,5,1,1,23.1,27.2,64.8,13.8,830,4372,5202
274,2011-10-01,4,0,10,0,6,0,2,16.8,20.6,75.4,19.6,480,1949,2429
275,2011-10-02,4,0,10,0,0,0,2,14.6,17.3,79.2,14.9,616,2302,2918
276,2011-10-03,4,0,10,0,1,1,2,15.8,19.6,76.1,5.6,330,3240,3570
277,2011-10-04,4,0,10,0,2,1,1,19.9,23.6,71.0,13.8,486,3970,4456
278,2011-10-05,4,0,10,0,3,1,1,22.1,26.4,64.8,11.9,559,4267,4826
279,2011-10-06,4,0,10,0,4,1,1,20.3,24.0,62.1,9.0,639,4126,4765
280,2011-10-07,4,0,10,0,5,1,1,20.9,25.2,68.4,1.5,949,4036,4985
281,2011-10-08,4,0,10,0,6,0,1,21.4,25.7,70.1,3.0,2235,3174,5409
282,2011-10-09,4,0,10,0,0,0,1,22.2,26.2,72.8,4.3,2397,3114,5511
283,2011-10-10,4,0,10,1,1,0,1,23.4,27.1,73.4,2.8,1514,3603,5117
284,2011-10-11,4,0,10,0,2,1,2,23.2,27.3,80.9,9.6,667,3896,4563
285,2011-10-12,4,0,10,0,3,1,3,22.3,25.9,90.6,16.6,217,2199,2416
286,2011-10-13,4,0,10,0,4,1,2,24.2,27.6,89.7,9.5,290,2623,2913
287,2011-10-14,4,0,10,0,5,1,2,22.6,26.5,71.6,15.0,529,3115,3644
288,2011-10-15,4,0,10,0,6,0,1,20.8,24.9,48.3,17.3,1899,3318,5217
289,2011-10-16,4,0,10,0,0,0,1,21.0,25.2,48.7,18.9,1748,3293,5041
290,2011-10-17,4,0,10,0,1,1,1,21.9,25.5,58.0,11.8,713,3857,4570
291,2011-10-18,4,0,10,0,2,1,2,21.8,26.1,70.2,7.4,637,4111,4748
292,2011-10-19,4,0,10,0,3,1,3,22.2,25.7,89.5,16.3,254,2170,2424
293,2011-10-20,4,0,10,0,4,1,1,19.5,23.3,63.6,28.3,471,3724,4195
294,2011-10-21,4,0,10,0,5,1,1,17.5,21.2,57.4,14.8,676,3628,4304
295,2011-10-22,4,0,10,0,6,0,1,17.3,21.3,62.9,6.2,1499,2809,4308
296,2011-10-23,4,0,10,0,0,0,1,17.3,21.1,74.1,6.7,1619,2762,4381
297,2011-10-24,4,0,10,0,1,1,1,19.0,22.9,77.2,8.0,699,3488,4187
298,2011-10-25,4,0,10,0,2,1,1,19.3,23.2,62.3,11.2,695,3992,4687
299,2011-10-26,4,0,10,0,3,1,2,19.9,23.6,72.0,10.0,404,3490,3894
300,2011-10-27,4,0,10,0,4,1,2,19.3,22.9,81.3,13.3,240,2419,2659
301,2011-10-28,4,0,10,0,5,1,2,13.6,15.9,58.6,15.4,456,3291,3747
302,2011-10-29,4,0,10,0,6,0,3,10.4,11.4,88.2,23.5,57,570,627
303,2011-10-30,4,0,10,0,0,0,1,13.1,16.1,62.4,11.8,885,2446,3331
304,2011-10-31,4,0,10,0,1,1,1,13.9,17.8,70.3,7.1,362,3307,3669
305,2011-11-01,4,0,11,0,2,1,1,16.4,19.9,68.4,9.1,410,3658,4068
306,2011-11-02,4,0,11,0,3,1,1,15.5,19.5,71.9,5.5,370,3816,4186
307,2011-11-03,4,0,11,0,4,1,1,16.7,20.3,70.2,9.2,318,3656,3974
308,2011-11-04,4,0,11,0,5,1,2,16.5,20.2,62.3,18.2,470,3576,4046
309,2011-11-05,4,0,11,0,6,0,1,13.4,16.2,51.9,12.7,1156,2770,3926
310,2011-11-06,4,0,11,0,0,0,1,14.3,18.1,73.5,6.2,952,2697,3649
311,2011-11-07,4,0,11,0,1,1,1,16.2,20.0,75.9,3.8,373,3662,4035
312,2011-11-08,4,0,11,0,2,1,1,16.7,20.6,72.2,4.6,376,3829,4205
313,2011-11-09,4,0,11,0,3,1,1,16.4,20.5,75.8,4.2,305,3804,4109
314,2011-11-10,4,0,11,0,4,1,2,15.6,18.7,81.3,12.7,190,2743,2933
315,2011-11-11,4,0,11,1,5,0,1,13.3,15.3,44.6,21.1,440,2928,3368
316,2011-11-12,4,0,11,0,6,0,1,14.6,17.9,55.3,14.2,1275,2792,4067
317,2011-11-13,4,0,11,0,0,0,1,18.1,21.5,45.8,18.9,1004,2713,3717
318,2011-11-14,4,0,11,0,1,1,1,21.7,26.2,58.7,20.5,595,3891,4486
319,2011-11-15,4,0,11,0,2,1,2,21.7,25.4,68.9,13.4,449,3746,4195
320,2011-11-16,4,0,11,0,3,1,3,18.7,22.6,93.0,9.2,145,1672,1817
321,2011-11-17,4,0,11,0,4,1,2,14.0,16.2,57.6,20.5,139,2914,3053
322,2011-11-18,4,0,11,0,5,1,1,11.2,13.6,41.0,11.3,245,3147,3392
323,2011-11-19,4,0,11,0,6,0,1,13.5,16.2,50.2,15.0,943,2720,3663
324,2011-11-20,4,0,11,0,0,0,2,19.0,22.9,68.5,12.5,787,2733,3520
325,2011-11-21,4,0,11,0,1,1,3,18.3,22.3,91.0,9.2,220,2545,2765
326,2011-11-22,4,0,11,0,2,1,3,17.1,21.1,96.2,8.0,69,1538,1607
327,2011-11-23,4,0,11,0,3,1,2,18.1,21.5,75.8,22.5,112,2454,2566
328,2011-11-24,4,0,11,1,4,0,1,15.3,18.6,54.9,11.2,560,935,1495
329,2011-11-25,4,0,11,0,5,1,1,15.4,19.0,64.4,6.6,1095,1697,2792
330,2011-11-26,4,0,11,0,6,0,1,15.4,19.3,68.2,4.6,1249,1819,3068
331,2011-11-27,4,0,11,0,0,0,1,18.8,22.8,69.8,14.0,810,2261,3071
332,2011-11-28,4,0,11,0,1,1,1,20.6,24.5,74.3,9.5,253,3614,3867
333,2011-11-29,4,0,11,0,2,1,2,18.8,22.6,83.1,17.3,96,2818,2914
334,2011-11-30,4,0,11,0,3,1,1,13.3,15.6,61.3,18.2,188,3425,3613
335,2011-12-01,4,0,12,0,4,1,1,12.8,15.3,52.5,14.8,182,3545,3727
336,2011-12-02,4,0,12,0,5,1,1,12.9,16.6,62.6,6.8,268,3672,3940
337,2011-12-03,4,0,12,0,6,0,1,12.3,15.5,61.3,6.4,706,2908,3614
338,2011-12-04,4,0,12,0,0,0,1,13.6,17.5,77.6,5.6,634,2851,3485
339,2011-12-05,4,0,12,0,1,1,2,15.8,19.7,82.7,4.2,233,3578,3811
340,2011-12-06,4,0,12,0,2,1,3,19.0,22.8,95.0,15.6,126,2468,2594
341,2011-12-07,4,0,12,0,3,1,3,16.8,20.0,97.0,17.8,50,655,705
342,2011-12-08,4,0,12,0,4,1,1,10.9,12.8,58.0,16.1,150,3172,3322
343,2011-12-09,4,0,12,0,5,1,1,11.9,15.9,69.6,5.5,261,3359,3620
344,2011-12-10,4,0,12,0,6,0,1,11.3,13.3,50.7,15.6,502,2688,3190
345,2011-12-11,4,0,12,0,0,0,1,9.1,12.7,49.0,4.5,377,2366,2743
346,2011-12-12,4,0,12,0,1,1,1,9.8,13.5,67.1,4.3,143,3167,3310
347,2011-12-13,4,0,12,0,2,1,1,11.6,15.1,59.0,9.4,155,3368,3523
348,2011-12-14,4,0,12,0,3,1,2,13.0,16.9,66.4,4.1,178,3562,3740
349,2011-12-15,4,0,12,0,4,1,2,17.3,20.6,63.4,18.0,181,3528,3709
350,2011-12-16,4,0,12,0,5,1,2,15.4,18.0,50.0,17.5,178,3399,3577
351,2011-12-17,4,0,12,0,6,0,2,10.6,12.5,56.1,16.3,275,2464,2739
352,2011-12-18,4,0,12,0,0,0,1,9.8,12.3,58.6,11.4,220,2211,2431
353,2011-12-19,4,0,12,0,1,1,1,11.3,14.0,63.7,11.6,260,3143,3403
354,2011-12-20,4,0,12,0,2,1,2,15.8,19.8,59.5,4.1,216,3534,3750
355,2011-12-21,1,0,12,0,3,1,2,17.6,21.4,85.8,14.8,107,2553,2660
356,2011-12-22,1,0,12,0,4,1,2,17.4,21.3,75.8,3.2,227,2841,3068
357,2011-12-23,1,0,12,0,5,1,1,15.3,18.9,68.6,18.4,163,2046,2209
358,2011-12-24,1,0,12,0,6,0,1,12.4,15.0,54.2,12.8,155,856,1011
359,2011-12-25,1,0,12,0,0,0,1,11.3,14.0,68.1,10.4,303,451,754
360,2011-12-26,1,0,12,1,1,0,1,13.2,15.8,50.7,16.0,430,887,1317
361,2011-12-27,1,0,12,0,2,1,2,13.3,16.4,76.2,12.6,103,1059,1162
362,2011-12-28,1,0,12,0,3,1,1,12.3,14.0,50.4,19.7,255,2047,2302
363,2011-12-29,1,0,12,0,4,1,1,10.2,13.2,57.4,8.0,254,2169,2423
364,2011-12-30,1,0,12,0,5,1,1,12.8,15.9,63.7,9.0,491,2508,2999
365,2011-12-31,1,0,12,0,6,0,1,16.8,20.7,61.6,14.8,665,1820,2485
366,2012-01-01,1,1,1,0,0,0,1,15.2,18.8,69.2,12.9,686,1608,2294
367,2012-01-02,1,1,1,1,1,0,1,11.2,12.6,38.1,22.1,244,1707,1951
368,2012-01-03,1,1,1,0,2,1,1,6.1,6.3,44.1,24.5,89,2147,2236
369,2012-01-04,1,1,1,0,3,1,2,4.4,6.0,41.5,12.4,95,2273,2368
370,2012-01-05,1,1,1,0,4,1,1,10.9,13.9,52.4,8.7,140,3132,3272
371,2012-01-06,1,1,1,0,5,1,1,13.7,17.0,54.2,11.2,307,3791,4098
372,2012-01-07,1,1,1,0,6,0,1,16.1,19.5,53.2,11.7,1070,3451,4521
373,2012-01-08,1,1,1,0,0,0,1,13.8,17.0,46.5,12.8,599,2826,3425
374,2012-01-09,1,1,1,0,1,1,2,9.2,12.4,70.2,6.6,106,2270,2376
375,2012-01-10,1,1,1,0,2,1,1,12.7,15.9,64.7,12.6,173,3425,3598
376,2012-01-11,1,1,1,0,3,1,2,11.2,14.1,84.8,8.8,92,2085,2177
377,2012-01-12,1,1,1,0,4,1,2,15.7,19.1,80.3,12.1,269,3828,4097
378,2012-01-13,1,1,1,0,5,1,1,11.2,12.5,50.7,25.3,174,3040,3214
379,2012-01-14,1,1,1,0,6,0,1,7.4,9.2,45.8,12.5,333,2160,2493
380,2012-01-15,1,1,1,0,0,0,1,6.8,8.1,41.9,16.8,284,2027,2311
381,2012-01-16,1,1,1,1,1,0,1,7.8,9.5,52.2,15.5,217,2081,2298
382,2012-01-17,1,1,1,0,2,1,2,15.3,18.2,71.6,23.4,127,2808,2935
383,2012-01-18,1,1,1,0,3,1,1,12.4,13.8,44.3,27.8,109,3267,3376
384,2012-01-19,1,1,1,0,4,1,1,7.8,9.5,49.8,14.8,130,3162,3292
385,2012-01-20,1,1,1,0,5,1,2,8.9,11.0,45.0,13.6,115,3048,3163
386,2012-01-21,1,1,1,0,6,0,2,7.1,8.7,83.1,14.9,67,1234,1301
387,2012-01-22,1,1,1,0,0,0,2,6.7,8.1,79.6,13.4,196,1781,1977
388,2012-01-23,1,1,1,0,1,1,2,9.0,12.2,91.1,7.4,145,2287,2432
389,2012-01-24,1,1,1,0,2,1,1,14.0,17.5,83.6,8.3,439,3900,4339
390,2012-01-25,1,1,1,0,3,1,1,12.1,14.7,64.4,10.8,467,3803,4270
391,2012-01-26,1,1,1,0,4,1,2,14.0,17.8,77.0,4.9,244,3831,4075
392,2012-01-27,1,1,1,0,5,1,2,17.4,20.8,74.1,23.0,269,3187,3456
393,2012-01-28,1,1,1,0,6,0,1,12.9,16.3,54.3,14.1,775,3248,4023
394,2012-01-29,1,1,1,0,0,0,1,11.6,13.6,31.1,16.1,558,2685,3243
395,2012-01-30,1,1,1,0,1,1,1,11.0,13.1,40.1,14.5,126,3498,3624
396,2012-01-31,1,1,1,0,2,1,1,16.0,19.1,41.7,17.5,324,4185,4509
397,2012-02-01,1,1,2,0,3,1,1,19.2,23.3,50.8,12.7,304,4275,4579
398,2012-02-02,1,1,2,0,4,1,2,16.4,19.9,67.3,12.5,190,3571,3761
399,2012-02-03,1,1,2,0,5,1,1,12.8,15.5,52.7,12.0,310,3841,4151
400,2012-02-04,1,1,2,0,6,0,2,10.8,13.6,78.0,8.2,384,2448,2832
401,2012-02-05,1,1,2,0,0,0,2,10.9,13.2,68.8,11.8,318,2629,2947
402,2012-02-06,1,1,2,0,1,1,1,11.6,14.8,62.2,10.3,206,3578,3784
403,2012-02-07,1,1,2,0,2,1,1,14.5,18.1,49.6,9.9,199,4176,4375
404,2012-02-08,1,1,2,0,3,1,2,10.5,13.3,72.3,9.0,109,2693,2802
405,2012-02-09,1,1,2,0,4,1,1,10.9,13.1,56.2,13.0,163,3667,3830
406,2012-02-10,1,1,2,0,5,1,2,11.5,14.7,54.0,7.8,227,3604,3831
407,2012-02-11,1,1,2,0,6,0,3,9.2,10.5,73.1,19.4,192,1977,2169
408,2012-02-12,1,1,2,0,0,0,1,5.2,5.1,46.5,27.4,73,1456,1529
409,2012-02-13,1,1,2,0,1,1,1,9.1,11.4,41.1,11.2,94,3328,3422
410,2012-02-14,1,1,2,0,2,1,2,13.1,16.7,50.9,9.5,135,3787,3922
411,2012-02-15,1,1,2,0,3,1,1,14.3,17.6,53.1,12.2,141,4028,4169
412,2012-02-16,1,1,2,0,4,1,2,13.0,16.5,75.3,6.1,74,2931,3005
413,2012-02-17,1,1,2,0,5,1,1,14.1,17.6,63.5,13.8,349,3805,4154
414,2012-02-18,1,1,2,0,6,0,1,14.2,17.8,53.5,12.8,1435,2883,4318
415,2012-02-19,1,1,2,0,0,0,2,11.5,13.3,51.6,17.0,618,2071,2689
416,2012-02-20,1,1,2,1,1,0,1,11.5,13.7,50.8,15.3,502,2627,3129
417,2012-02-21,1,1,2,0,2,1,1,11.8,14.8,59.4,13.8,163,3614,3777
418,2012-02-22,1,1,2,0,3,1,1,16.2,19.6,56.8,15.7,394,4379,4773
419,2012-02-23,1,1,2,0,4,1,1,18.6,22.2,55.5,12.8,516,4546,5062
420,2012-02-24,1,1,2,0,5,1,2,16.7,20.5,73.8,15.9,246,3241,3487
421,2012-02-25,1,1,2,0,6,0,1,11.9,12.8,39.6,28.3,317,2415,2732
422,2012-02-26,1,1,2,0,0,0,1,11.4,13.4,41.0,13.8,515,2874,3389
423,2012-02-27,1,1,2,0,1,1,1,15.0,17.9,49.1,18.0,253,4069,4322
424,2012-02-28,1,1,2,0,2,1,1,14.7,17.7,39.6,13.0,229,4134,4363
425,2012-02-29,1,1,2,0,3,1,2,14.1,17.4,80.5,12.0,65,1769,1834
426,2012-03-01,1,1,3,0,4,1,1,19.9,23.8,61.5,15.2,325,4665,4990
427,2012-03-02,1,1,3,0,5,1,2,14.5,18.0,65.7,9.7,246,2948,3194
428,2012-03-03,1,1,3,0,6,0,2,17.0,20.7,62.1,10.8,956,3110,4066
429,2012-03-04,1,1,3,0,0,0,1,13.4,15.2,40.3,22.4,710,2713,3423
430,2012-03-05,1,1,3,0,1,1,1,10.0,12.1,50.6,15.3,203,3130,3333
431,2012-03-06,1,1,3,0,2,1,1,10.6,12.8,45.7,13.5,221,3735,3956
432,2012-03-07,1,1,3,0,3,1,1,16.6,19.3,51.3,23.2,432,4484,4916
433,2012-03-08,1,1,3,0,4,1,1,21.6,26.2,56.8,29.6,486,4896,5382
434,2012-03-09,1,1,3,0,5,1,2,16.8,19.9,40.7,27.8,447,4122,4569
435,2012-03-10,1,1,3,0,6,0,1,11.8,13.9,35.0,15.1,968,3150,4118
436,2012-03-11,1,1,3,0,0,0,1,14.8,18.0,47.7,14.9,1658,3253,4911
437,2012-03-12,1,1,3,0,1,1,1,19.1,23.0,48.9,13.9,838,4460,5298
438,2012-03-13,1,1,3,0,2,1,1,23.2,27.1,61.8,15.9,762,5085,5847
439,2012-03-14,1,1,3,0,3,1,1,23.5,27.4,50.7,7.7,997,5315,6312
440,2012-03-15,1,1,3,0,4,1,1,22.9,26.6,58.0,10.0,1005,5187,6192
441,2012-03-16,1,1,3,0,5,1,2,17.9,21.8,84.2,7.6,548,3830,4378
442,2012-03-17,1,1,3,0,6,0,2,21.1,25.3,75.6,7.4,3155,4681,7836
443,2012-03-18,1,1,3,0,0,0,2,19.4,23.2,81.0,8.5,2207,3685,5892
444,2012-03-19,1,1,3,0,1,1,1,22.3,26.6,72.9,10.9,982,5171,6153
445,2012-03-20,1,1,3,0,2,1,1,23.0,26.9,80.8,8.1,1051,5042,6093
446,2012-03-21,2,1,3,0,3,1,2,21.8,25.7,82.1,6.0,1122,5108,6230
447,2012-03-22,2,1,3,0,4,1,1,22.7,26.6,83.1,7.9,1334,5537,6871
448,2012-03-23,2,1,3,0,5,1,2,24.7,28.5,69.4,7.8,2469,5893,8362
449,2012-03-24,2,1,3,0,6,0,2,20.6,24.3,88.5,12.9,1033,2339,3372
450,2012-03-25,2,1,3,0,0,0,2,17.9,21.9,88.1,14.8,1532,3464,4996
451,2012-03-26,2,1,3,0,1,1,1,18.3,21.9,47.8,25.9,795,4763,5558
452,2012-03-27,2,1,3,0,2,1,1,13.3,15.8,29.0,12.5,531,4571,5102
453,2012-03-28,2,1,3,0,3,1,1,19.9,23.5,48.1,19.5,674,5024,5698
454,2012-03-29,2,1,3,0,4,1,1,20.3,24.1,43.9,21.4,834,5299,6133
455,2012-03-30,2,1,3,0,5,1,2,15.2,18.8,58.1,9.3,796,4663,5459
456,2012-03-31,2,1,3,0,6,0,2,17.4,21.1,73.8,16.8,2301,3934,6235
457,2012-04-01,2,1,4,0,0,0,2,17.5,20.9,67.6,11.5,2347,3694,6041
458,2012-04-02,2,1,4,0,1,1,1,17.8,21.4,50.4,20.9,1208,4728,5936
459,2012-04-03,2,1,4,0,2,1,1,19.1,23.1,39.7,6.7,1348,5424,6772
460,2012-04-04,2,1,4,0,3,1,1,22.2,26.7,47.0,12.1,1058,5378,6436
461,2012-04-05,2,1,4,0,4,1,1,17.8,21.6,37.4,14.7,1192,5265,6457
462,2012-04-06,2,1,4,0,5,1,1,16.5,19.5,37.7,20.1,1807,4653,6460
463,2012-04-07,2,1,4,0,6,0,1,17.9,21.3,25.4,18.4,3252,3605,6857
464,2012-04-08,2,1,4,0,0,0,1,20.5,24.6,27.6,15.6,2230,2939,5169
465,2012-04-09,2,1,4,0,1,1,1,20.1,23.8,31.8,24.0,905,4680,5585
466,2012-04-10,2,1,4,0,2,1,1,18.3,21.8,43.5,16.7,819,5099,5918
467,2012-04-11,2,1,4,0,3,1,1,14.3,16.9,47.0,19.8,482,4380,4862
468,2012-04-12,2,1,4,0,4,1,1,16.3,19.4,46.6,19.5,663,4746,5409
469,2012-04-13,2,1,4,0,5,1,1,18.1,21.6,40.8,10.4,1252,5146,6398
470,2012-04-14,2,1,4,0,6,0,1,20.3,24.4,50.3,12.8,2795,4665,7460
471,2012-04-15,2,1,4,0,0,0,1,24.9,28.7,50.8,15.1,2846,4286,7132
472,2012-04-16,2,1,4,1,1,0,1,27.2,30.7,56.2,19.1,1198,5172,6370
473,2012-04-17,2,1,4,0,2,1,1,24.9,29.9,39.0,18.3,989,5702,6691
474,2012-04-18,2,1,4,0,3,1,2,19.0,22.9,56.9,11.3,347,4020,4367
475,2012-04-19,2,1,4,0,4,1,1,20.4,24.7,61.3,4.4,846,5719,6565
476,2012-04-20,2,1,4,0,5,1,1,21.6,25.8,69.5,10.0,1340,5950,7290
477,2012-04-21,2,1,4,0,6,0,1,23.4,27.1,68.3,19.0,2541,4083,6624
478,2012-04-22,2,1,4,0,0,0,3,16.3,19.5,83.5,23.1,120,907,1027
479,2012-04-23,2,1,4,0,1,1,2,13.2,15.1,76.7,20.3,195,3019,3214
480,2012-04-24,2,1,4,0,2,1,1,16.9,20.3,45.4,16.7,518,5115,5633
481,2012-04-25,2,1,4,0,3,1,1,19.5,23.5,42.8,8.0,655,5541,6196
482,2012-04-26,2,1,4,0,4,1,2,20.4,24.2,75.7,11.8,475,4551,5026
483,2012-04-27,2,1,4,0,5,1,1,18.8,22.6,40.1,23.3,1014,5219,6233
484,2012-04-28,2,1,4,0,6,0,2,15.4,18.9,49.0,8.7,1120,3100,4220
485,2012-04-29,2,1,4,0,0,0,1,18.8,22.5,58.7,7.8,2229,4075,6304
486,2012-04-30,2,1,4,0,1,1,2,19.0,22.9,57.0,11.5,665,4907,5572
487,2012-05-01,2,1,5,0,2,1,2,25.1,28.9,66.0,10.5,653,5087,5740
488,2012-05-02,2,1,5,0,3,1,1,23.1,26.9,79.7,9.2,667,5502,6169
